Entity;Code;Year;Barro-Lee: Percentage of population age 15+ with tertiary schooling. Completed Tertiary
Afghanistan;AFG;1970;01.авг
Afghanistan;AFG;1975;янв.48
Afghanistan;AFG;1980;янв.96
Afghanistan;AFG;1985;фев.49
Afghanistan;AFG;1990;фев.91
Afghanistan;AFG;1995;мар.28
Afghanistan;AFG;2000;03.май
Afghanistan;AFG;2005;мар.61
Afghanistan;AFG;2010;мар.65
Albania;ALB;1970;янв.67
Albania;ALB;1975;янв.93
Albania;ALB;1980;02.дек
Albania;ALB;1985;фев.66
Albania;ALB;1990;3
Albania;ALB;1995;мар.17
Albania;ALB;2000;мар.51
Albania;ALB;2005;фев.35
Albania;ALB;2010;0.93
Algeria;DZA;1970;0.18
Algeria;DZA;1975;0.38
Algeria;DZA;1980;0.77
Algeria;DZA;1985;янв.34
Algeria;DZA;1990;янв.97
Algeria;DZA;1995;фев.53
Algeria;DZA;2000;03.апр
Algeria;DZA;2005;мар.78
Algeria;DZA;2010;июн.66
Argentina;ARG;1970;фев.52
Argentina;ARG;1975;мар.64
Argentina;ARG;1980;мар.43
Argentina;ARG;1985;апр.99
Argentina;ARG;1990;май.77
Argentina;ARG;1995;апр.32
Argentina;ARG;2000;03.янв
Argentina;ARG;2005;03.сен
Argentina;ARG;2010;фев.87
Armenia;ARM;1970;июн.71
Armenia;ARM;1975;июл.22
Armenia;ARM;1980;июл.78
Armenia;ARM;1985;сен.32
Armenia;ARM;1990;10.апр
Armenia;ARM;1995;окт.47
Armenia;ARM;2000;10.авг
Armenia;ARM;2005;ноя.51
Armenia;ARM;2010;15.мар
Australia;AUS;1970;окт.76
Australia;AUS;1975;11.июн
Australia;AUS;1980;13.май
Australia;AUS;1985;13.21
Australia;AUS;1990;13.сен
Australia;AUS;1995;15.87
Australia;AUS;2000;13.15
Australia;AUS;2005;15.63
Australia;AUS;2010;18.52
Austria;AUT;1970;янв.45
Austria;AUT;1975;янв.62
Austria;AUT;1980;янв.55
Austria;AUT;1985;фев.47
Austria;AUT;1990;фев.97
Austria;AUT;1995;май.21
Austria;AUT;2000;07.июн
Austria;AUT;2005;авг.27
Austria;AUT;2010;сен.37
Bahrain;BHR;1970;02.июн
Bahrain;BHR;1975;фев.45
Bahrain;BHR;1980;мар.39
Bahrain;BHR;1985;июн.28
Bahrain;BHR;1990;авг.53
Bahrain;BHR;1995;сен.17
Bahrain;BHR;2000;09.авг
Bahrain;BHR;2005;08.авг
Bahrain;BHR;2010;июл.76
Bangladesh;BGD;1970;0.39
Bangladesh;BGD;1975;0.42
Bangladesh;BGD;1980;0.54
Bangladesh;BGD;1985;01.авг
Bangladesh;BGD;1990;янв.44
Bangladesh;BGD;1995;янв.97
Bangladesh;BGD;2000;янв.98
Bangladesh;BGD;2005;02.ноя
Bangladesh;BGD;2010;фев.28
Barbados;BRB;1970;0.57
Barbados;BRB;1975;янв.37
Barbados;BRB;1980;фев.16
Barbados;BRB;1985;фев.46
Barbados;BRB;1990;02.июл
Barbados;BRB;1995;янв.56
Barbados;BRB;2000;0.66
Barbados;BRB;2005;янв.53
Barbados;BRB;2010;02.июл
Belgium;BEL;1970;05.ноя
Belgium;BEL;1975;июл.41
Belgium;BEL;1980;09.апр
Belgium;BEL;1985;11.фев
Belgium;BEL;1990;дек.98
Belgium;BEL;1995;14.51
Belgium;BEL;2000;14.95
Belgium;BEL;2005;15.82
Belgium;BEL;2010;17.69
Belize;BLZ;1970;0.55
Belize;BLZ;1975;0.7
Belize;BLZ;1980;0.78
Belize;BLZ;1985;фев.16
Belize;BLZ;1990;03.апр
Belize;BLZ;1995;мар.43
Belize;BLZ;2000;мар.33
Belize;BLZ;2005;03.фев
Belize;BLZ;2010;мар.18
Benin;BEN;1970;0.13
Benin;BEN;1975;0.13
Benin;BEN;1980;0.14
Benin;BEN;1985;0.41
Benin;BEN;1990;0.52
Benin;BEN;1995;0.81
Benin;BEN;2000;01.янв
Benin;BEN;2005;янв.36
Benin;BEN;2010;02.янв
Bolivia;BOL;1970;янв.87
Bolivia;BOL;1975;фев.24
Bolivia;BOL;1980;фев.82
Bolivia;BOL;1985;мар.33
Bolivia;BOL;1990;мар.83
Bolivia;BOL;1995;апр.67
Bolivia;BOL;2000;май.27
Bolivia;BOL;2005;июл.25
Bolivia;BOL;2010;авг.43
Botswana;BWA;1970;0.28
Botswana;BWA;1975;0.25
Botswana;BWA;1980;0.19
Botswana;BWA;1985;01.сен
Botswana;BWA;1990;янв.52
Botswana;BWA;1995;01.сен
Botswana;BWA;2000;янв.73
Botswana;BWA;2005;янв.79
Botswana;BWA;2010;02.фев
Brazil;BRA;1970;янв.24
Brazil;BRA;1975;02.мар
Brazil;BRA;1980;фев.79
Brazil;BRA;1985;фев.72
Brazil;BRA;1990;03.мар
Brazil;BRA;1995;мар.72
Brazil;BRA;2000;03.июл
Brazil;BRA;2005;мар.73
Brazil;BRA;2010;май.63
Brunei;BRN;1970;янв.24
Brunei;BRN;1975;фев.86
Brunei;BRN;1980;мар.65
Brunei;BRN;1985;мар.74
Brunei;BRN;1990;мар.71
Brunei;BRN;1995;мар.91
Brunei;BRN;2000;апр.76
Brunei;BRN;2005;май.65
Brunei;BRN;2010;июн.51
Bulgaria;BGR;1970;апр.94
Bulgaria;BGR;1975;июн.25
Bulgaria;BGR;1980;июл.25
Bulgaria;BGR;1985;авг.43
Bulgaria;BGR;1990;08.ноя
Bulgaria;BGR;1995;сен.25
Bulgaria;BGR;2000;сен.79
Bulgaria;BGR;2005;ноя.76
Bulgaria;BGR;2010;13.июл
Burundi;BDI;1970;0.11
Burundi;BDI;1975;0.14
Burundi;BDI;1980;0.19
Burundi;BDI;1985;0.25
Burundi;BDI;1990;0.24
Burundi;BDI;1995;0.24
Burundi;BDI;2000;0.24
Burundi;BDI;2005;0.34
Burundi;BDI;2010;0.54
Cambodia;KHM;1970;0.07
Cambodia;KHM;1975;0.11
Cambodia;KHM;1980;0.13
Cambodia;KHM;1985;0.15
Cambodia;KHM;1990;0.19
Cambodia;KHM;1995;0.24
Cambodia;KHM;2000;0.23
Cambodia;KHM;2005;0.79
Cambodia;KHM;2010;янв.32
Cameroon;CMR;1970;0.13
Cameroon;CMR;1975;0.15
Cameroon;CMR;1980;0.18
Cameroon;CMR;1985;0.28
Cameroon;CMR;1990;0.45
Cameroon;CMR;1995;0.64
Cameroon;CMR;2000;0.8
Cameroon;CMR;2005;янв.15
Cameroon;CMR;2010;янв.64
Canada;CAN;1970;сен.66
Canada;CAN;1975;дек.73
Canada;CAN;1980;14.93
Canada;CAN;1985;авг.14
Canada;CAN;1990;сен.93
Canada;CAN;1995;ноя.54
Canada;CAN;2000;13.89
Canada;CAN;2005;20.47
Canada;CAN;2010;22.67
Central African Republic;CAF;1970;0.09
Central African Republic;CAF;1975;0.09
Central African Republic;CAF;1980;0.36
Central African Republic;CAF;1985;0.68
Central African Republic;CAF;1990;0.87
Central African Republic;CAF;1995;0.81
Central African Republic;CAF;2000;0.83
Central African Republic;CAF;2005;0.82
Central African Republic;CAF;2010;0.83
Chile;CHL;1970;фев.65
Chile;CHL;1975;фев.73
Chile;CHL;1980;фев.68
Chile;CHL;1985;апр.44
Chile;CHL;1990;июн.23
Chile;CHL;1995;июл.54
Chile;CHL;2000;авг.33
Chile;CHL;2005;июл.43
Chile;CHL;2010;май.92
China;CHN;1970;0.45
China;CHN;1975;0.46
China;CHN;1980;0.48
China;CHN;1985;0.82
China;CHN;1990;01.авг
China;CHN;1995;янв.97
China;CHN;2000;фев.75
China;CHN;2005;фев.73
China;CHN;2010;фев.71
Colombia;COL;1970;янв.86
Colombia;COL;1975;фев.33
Colombia;COL;1980;04.июл
Colombia;COL;1985;май.54
Colombia;COL;1990;июл.37
Colombia;COL;1995;авг.61
Colombia;COL;2000;авг.66
Colombia;COL;2005;06.июн
Colombia;COL;2010;18.55
Congo;COG;1970;0.38
Congo;COG;1975;0.78
Congo;COG;1980;01.сен
Congo;COG;1985;01.сен
Congo;COG;1990;01.янв
Congo;COG;1995;янв.14
Congo;COG;2000;0.96
Congo;COG;2005;0.79
Congo;COG;2010;0.64
Costa Rica;CRI;1970;янв.75
Costa Rica;CRI;1975;мар.62
Costa Rica;CRI;1980;05.май
Costa Rica;CRI;1985;июл.39
Costa Rica;CRI;1990;сен.71
Costa Rica;CRI;1995;ноя.94
Costa Rica;CRI;2000;дек.39
Costa Rica;CRI;2005;дек.56
Costa Rica;CRI;2010;14.69
Cote d'Ivoire;CIV;1970;0.55
Cote d'Ivoire;CIV;1975;0.71
Cote d'Ivoire;CIV;1980;0.83
Cote d'Ivoire;CIV;1985;0.98
Cote d'Ivoire;CIV;1990;0.85
Cote d'Ivoire;CIV;1995;янв.63
Cote d'Ivoire;CIV;2000;02.авг
Cote d'Ivoire;CIV;2005;02.ноя
Cote d'Ivoire;CIV;2010;фев.13
Croatia;HRV;1970;фев.19
Croatia;HRV;1975;фев.57
Croatia;HRV;1980;фев.92
Croatia;HRV;1985;мар.42
Croatia;HRV;1990;03.мар
Croatia;HRV;1995;апр.53
Croatia;HRV;2000;июн.29
Croatia;HRV;2005;авг.73
Croatia;HRV;2010;11.апр
Cuba;CUB;1970;янв.85
Cuba;CUB;1975;фев.42
Cuba;CUB;1980;мар.51
Cuba;CUB;1985;мар.64
Cuba;CUB;1990;04.апр
Cuba;CUB;1995;май.28
Cuba;CUB;2000;май.59
Cuba;CUB;2005;авг.32
Cuba;CUB;2010;13.32
Cyprus;CYP;1970;янв.99
Cyprus;CYP;1975;мар.38
Cyprus;CYP;1980;май.79
Cyprus;CYP;1985;08.июл
Cyprus;CYP;1990;ноя.57
Cyprus;CYP;1995;14.июн
Cyprus;CYP;2000;15.89
Cyprus;CYP;2005;14.51
Cyprus;CYP;2010;20.75
Czechia;CZE;1970;янв.73
Czechia;CZE;1975;фев.48
Czechia;CZE;1980;фев.71
Czechia;CZE;1985;апр.84
Czechia;CZE;1990;май.94
Czechia;CZE;1995;май.47
Czechia;CZE;2000;05.ноя
Czechia;CZE;2005;май.38
Czechia;CZE;2010;июл.59
Democratic Republic of Congo;COD;1970;0.1
Democratic Republic of Congo;COD;1975;0.2
Democratic Republic of Congo;COD;1980;0.26
Democratic Republic of Congo;COD;1985;0.37
Democratic Republic of Congo;COD;1990;0.51
Democratic Republic of Congo;COD;1995;0.65
Democratic Republic of Congo;COD;2000;0.59
Democratic Republic of Congo;COD;2005;0.5
Democratic Republic of Congo;COD;2010;0.46
Denmark;DNK;1970;06.янв
Denmark;DNK;1975;июн.58
Denmark;DNK;1980;июл.46
Denmark;DNK;1985;сен.33
Denmark;DNK;1990;авг.48
Denmark;DNK;1995;окт.37
Denmark;DNK;2000;дек.31
Denmark;DNK;2005;14.53
Denmark;DNK;2010;14.98
Dominican Republic;DOM;1970;0.46
Dominican Republic;DOM;1975;0.72
Dominican Republic;DOM;1980;01.сен
Dominican Republic;DOM;1985;янв.53
Dominican Republic;DOM;1990;02.янв
Dominican Republic;DOM;1995;фев.38
Dominican Republic;DOM;2000;фев.78
Dominican Republic;DOM;2005;фев.55
Dominican Republic;DOM;2010;02.июн
Ecuador;ECU;1970;01.сен
Ecuador;ECU;1975;янв.33
Ecuador;ECU;1980;мар.55
Ecuador;ECU;1985;апр.56
Ecuador;ECU;1990;май.83
Ecuador;ECU;1995;июн.23
Ecuador;ECU;2000;июн.98
Ecuador;ECU;2005;июн.16
Ecuador;ECU;2010;май.19
Egypt;EGY;1970;янв.36
Egypt;EGY;1975;01.мар
Egypt;EGY;1980;янв.86
Egypt;EGY;1985;янв.99
Egypt;EGY;1990;янв.87
Egypt;EGY;1995;фев.18
Egypt;EGY;2000;апр.19
Egypt;EGY;2005;май.29
Egypt;EGY;2010;июн.65
El Salvador;SLV;1970;янв.16
El Salvador;SLV;1975;фев.34
El Salvador;SLV;1980;фев.85
El Salvador;SLV;1985;апр.83
El Salvador;SLV;1990;04.апр
El Salvador;SLV;1995;май.65
El Salvador;SLV;2000;июн.54
El Salvador;SLV;2005;июн.39
El Salvador;SLV;2010;мар.92
Estonia;EST;1970;04.июл
Estonia;EST;1975;май.41
Estonia;EST;1980;июн.17
Estonia;EST;1985;07.сен
Estonia;EST;1990;июл.13
Estonia;EST;1995;ноя.41
Estonia;EST;2000;15
Estonia;EST;2005;16.58
Estonia;EST;2010;18.87
Eswatini;SWZ;1970;0.66
Eswatini;SWZ;1975;01.янв
Eswatini;SWZ;1980;янв.63
Eswatini;SWZ;1985;02.сен
Eswatini;SWZ;1990;янв.62
Eswatini;SWZ;1995;янв.35
Eswatini;SWZ;2000;0.94
Eswatini;SWZ;2005;0.02
Eswatini;SWZ;2010;янв.64
Fiji;FJI;1970;янв.36
Fiji;FJI;1975;янв.42
Fiji;FJI;1980;янв.77
Fiji;FJI;1985;фев.15
Fiji;FJI;1990;мар.65
Fiji;FJI;1995;апр.82
Fiji;FJI;2000;май.75
Fiji;FJI;2005;июн.37
Fiji;FJI;2010;07.мар
Finland;FIN;1970;мар.17
Finland;FIN;1975;апр.34
Finland;FIN;1980;июн.37
Finland;FIN;1985;май.66
Finland;FIN;1990;май.67
Finland;FIN;1995;сен.49
Finland;FIN;2000;окт.88
Finland;FIN;2005;11.июл
Finland;FIN;2010;дек.35
France;FRA;1970;янв.46
France;FRA;1975;мар.89
France;FRA;1980;мар.74
France;FRA;1985;апр.86
France;FRA;1990;май.81
France;FRA;1995;07.фев
France;FRA;2000;авг.44
France;FRA;2005;авг.71
France;FRA;2010;10.июн
Gabon;GAB;1970;0.9
Gabon;GAB;1975;янв.66
Gabon;GAB;1980;фев.39
Gabon;GAB;1985;03.май
Gabon;GAB;1990;04.янв
Gabon;GAB;1995;05.июн
Gabon;GAB;2000;май.54
Gabon;GAB;2005;май.73
Gabon;GAB;2010;06.мар
Gambia;GMB;1970;0.1
Gambia;GMB;1975;0.09
Gambia;GMB;1980;0.27
Gambia;GMB;1985;0.5
Gambia;GMB;1990;0.77
Gambia;GMB;1995;01.янв
Gambia;GMB;2000;01.фев
Gambia;GMB;2005;0.94
Gambia;GMB;2010;0.91
Germany;DEU;1970;янв.59
Germany;DEU;1975;фев.74
Germany;DEU;1980;мар.28
Germany;DEU;1985;мар.67
Germany;DEU;1990;июл.56
Germany;DEU;1995;сен.32
Germany;DEU;2000;окт.48
Germany;DEU;2005;окт.89
Germany;DEU;2010;13.14
Ghana;GHA;1970;0.17
Ghana;GHA;1975;0.38
Ghana;GHA;1980;0.57
Ghana;GHA;1985;0.88
Ghana;GHA;1990;янв.14
Ghana;GHA;1995;янв.39
Ghana;GHA;2000;янв.84
Ghana;GHA;2005;янв.66
Ghana;GHA;2010;янв.44
Greece;GRC;1970;мар.73
Greece;GRC;1975;май.26
Greece;GRC;1980;май.87
Greece;GRC;1985;авг.74
Greece;GRC;1990;ноя.33
Greece;GRC;1995;дек.76
Greece;GRC;2000;дек.22
Greece;GRC;2005;19.мар
Greece;GRC;2010;22.май
Guatemala;GTM;1970;0.57
Guatemala;GTM;1975;0.73
Guatemala;GTM;1980;янв.41
Guatemala;GTM;1985;янв.37
Guatemala;GTM;1990;янв.53
Guatemala;GTM;1995;янв.69
Guatemala;GTM;2000;янв.74
Guatemala;GTM;2005;янв.54
Guatemala;GTM;2010;0
Guyana;GUY;1970;0.37
Guyana;GUY;1975;0.63
Guyana;GUY;1980;0.77
Guyana;GUY;1985;0.78
Guyana;GUY;1990;0.66
Guyana;GUY;1995;0.47
Guyana;GUY;2000;0.06
Guyana;GUY;2005;0.15
Guyana;GUY;2010;0.24
Haiti;HTI;1970;0.22
Haiti;HTI;1975;0.28
Haiti;HTI;1980;0.45
Haiti;HTI;1985;0.4
Haiti;HTI;1990;0.47
Haiti;HTI;1995;0.51
Haiti;HTI;2000;0.55
Haiti;HTI;2005;0.6
Haiti;HTI;2010;0.67
Honduras;HND;1970;0.4
Honduras;HND;1975;0.44
Honduras;HND;1980;01.авг
Honduras;HND;1985;янв.55
Honduras;HND;1990;янв.75
Honduras;HND;1995;янв.97
Honduras;HND;2000;фев.39
Honduras;HND;2005;фев.46
Honduras;HND;2010;янв.93
Hong Kong;HKG;1970;янв.36
Hong Kong;HKG;1975;янв.63
Hong Kong;HKG;1980;мар.33
Hong Kong;HKG;1985;04.ноя
Hong Kong;HKG;1990;июл.32
Hong Kong;HKG;1995;сен.26
Hong Kong;HKG;2000;окт.28
Hong Kong;HKG;2005;19.38
Hong Kong;HKG;2010;15.22
Hungary;HUN;1970;04.фев
Hungary;HUN;1975;май.13
Hungary;HUN;1980;06.май
Hungary;HUN;1985;июл.27
Hungary;HUN;1990;июл.48
Hungary;HUN;1995;авг.52
Hungary;HUN;2000;сен.36
Hungary;HUN;2005;дек.57
Hungary;HUN;2010;15.38
Iceland;ISL;1970;фев.72
Iceland;ISL;1975;мар.53
Iceland;ISL;1980;апр.62
Iceland;ISL;1985;05.июл
Iceland;ISL;1990;июн.94
Iceland;ISL;1995;авг.54
Iceland;ISL;2000;окт.71
Iceland;ISL;2005;14.авг
Iceland;ISL;2010;17.89
India;IND;1970;0.62
India;IND;1975;0.95
India;IND;1980;янв.22
India;IND;1985;янв.74
India;IND;1990;фев.23
India;IND;1995;мар.36
India;IND;2000;04.янв
India;IND;2005;апр.38
India;IND;2010;апр.85
Indonesia;IDN;1970;0.17
Indonesia;IDN;1975;0.24
Indonesia;IDN;1980;0.25
Indonesia;IDN;1985;0.81
Indonesia;IDN;1990;0.98
Indonesia;IDN;1995;янв.15
Indonesia;IDN;2000;янв.21
Indonesia;IDN;2005;фев.67
Indonesia;IDN;2010;мар.73
Iran;IRN;1970;0.94
Iran;IRN;1975;янв.53
Iran;IRN;1980;01.сен
Iran;IRN;1985;фев.55
Iran;IRN;1990;апр.13
Iran;IRN;1995;июн.36
Iran;IRN;2000;8
Iran;IRN;2005;сен.74
Iran;IRN;2010;14.66
Iraq;IRQ;1970;01.ноя
Iraq;IRQ;1975;янв.68
Iraq;IRQ;1980;фев.15
Iraq;IRQ;1985;фев.98
Iraq;IRQ;1990;03.авг
Iraq;IRQ;1995;апр.16
Iraq;IRQ;2000;май.34
Iraq;IRQ;2005;июн.75
Iraq;IRQ;2010;авг.77
Ireland;IRL;1970;мар.23
Ireland;IRL;1975;апр.42
Ireland;IRL;1980;06.фев
Ireland;IRL;1985;авг.33
Ireland;IRL;1990;окт.61
Ireland;IRL;1995;14.июл
Ireland;IRL;2000;16.37
Ireland;IRL;2005;20.47
Ireland;IRL;2010;26.авг
Israel;ISR;1970;июн.75
Israel;ISR;1975;сен.62
Israel;ISR;1980;окт.95
Israel;ISR;1985;дек.77
Israel;ISR;1990;14.фев
Israel;ISR;1995;16.27
Israel;ISR;2000;18.34
Israel;ISR;2005;18.авг
Israel;ISR;2010;20.26
Italy;ITA;1970;янв.25
Italy;ITA;1975;янв.86
Italy;ITA;1980;янв.92
Italy;ITA;1985;фев.59
Italy;ITA;1990;мар.53
Italy;ITA;1995;04.май
Italy;ITA;2000;апр.99
Italy;ITA;2005;05.июн
Italy;ITA;2010;июн.84
Jamaica;JAM;1970;0.55
Jamaica;JAM;1975;0.73
Jamaica;JAM;1980;0.75
Jamaica;JAM;1985;01.фев
Jamaica;JAM;1990;янв.73
Jamaica;JAM;1995;04.апр
Jamaica;JAM;2000;07.сен
Jamaica;JAM;2005;07.июл
Jamaica;JAM;2010;авг.37
Japan;JPN;1970;мар.55
Japan;JPN;1975;май.66
Japan;JPN;1980;05.апр
Japan;JPN;1985;окт.76
Japan;JPN;1990;дек.48
Japan;JPN;1995;14.28
Japan;JPN;2000;16.15
Japan;JPN;2005;17.88
Japan;JPN;2010;18.91
Jordan;JOR;1970;янв.76
Jordan;JOR;1975;фев.73
Jordan;JOR;1980;фев.91
Jordan;JOR;1985;мар.81
Jordan;JOR;1990;мар.48
Jordan;JOR;1995;мар.62
Jordan;JOR;2000;мар.74
Jordan;JOR;2005;мар.98
Jordan;JOR;2010;03.авг
Kazakhstan;KAZ;1970;мар.94
Kazakhstan;KAZ;1975;апр.47
Kazakhstan;KAZ;1980;апр.99
Kazakhstan;KAZ;1985;май.92
Kazakhstan;KAZ;1990;май.84
Kazakhstan;KAZ;1995;07.мар
Kazakhstan;KAZ;2000;авг.42
Kazakhstan;KAZ;2005;13.48
Kazakhstan;KAZ;2010;14.мар
Kenya;KEN;1970;0.21
Kenya;KEN;1975;0.42
Kenya;KEN;1980;0.65
Kenya;KEN;1985;0.95
Kenya;KEN;1990;янв.29
Kenya;KEN;1995;янв.74
Kenya;KEN;2000;фев.26
Kenya;KEN;2005;фев.84
Kenya;KEN;2010;03.апр
Kuwait;KWT;1970;янв.82
Kuwait;KWT;1975;фев.54
Kuwait;KWT;1980;мар.96
Kuwait;KWT;1985;06.янв
Kuwait;KWT;1990;06.янв
Kuwait;KWT;1995;06.мар
Kuwait;KWT;2000;май.39
Kuwait;KWT;2005;апр.18
Kuwait;KWT;2010;апр.28
Kyrgyzstan;KGZ;1970;апр.42
Kyrgyzstan;KGZ;1975;апр.93
Kyrgyzstan;KGZ;1980;май.47
Kyrgyzstan;KGZ;1985;июн.54
Kyrgyzstan;KGZ;1990;июн.63
Kyrgyzstan;KGZ;1995;июн.61
Kyrgyzstan;KGZ;2000;июн.81
Kyrgyzstan;KGZ;2005;июл.56
Kyrgyzstan;KGZ;2010;9
Laos;LAO;1970;0.58
Laos;LAO;1975;0.83
Laos;LAO;1980;янв.15
Laos;LAO;1985;янв.51
Laos;LAO;1990;01.сен
Laos;LAO;1995;01.авг
Laos;LAO;2000;2
Laos;LAO;2005;фев.51
Laos;LAO;2010;03.мар
Latvia;LVA;1970;04.авг
Latvia;LVA;1975;май.41
Latvia;LVA;1980;06.май
Latvia;LVA;1985;07.фев
Latvia;LVA;1990;07.янв
Latvia;LVA;1995;авг.36
Latvia;LVA;2000;июл.73
Latvia;LVA;2005;сен.76
Latvia;LVA;2010;дек.42
Lesotho;LSO;1970;0.05
